V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,
0%,1%,0%,0%,2%,12%,3%,0%,1%,0%,0%,6%,4%,0%,14%,35%,0%,1%,0%,18%,
0%,1%,0%,18%,0%,18%,1%,0%,0%,0%,0%,1%,2%,0%,0%,0%,55%,0%,0%,1%,
0%,0%,0%,0%,0%,0%,2%,0%,0%,95%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
45%,1%,0%,11%,1%,0%,1%,29%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,0%,6%,
0%,1%,0%,6%,0%,14%,18%,0%,0%,5%,0%,8%,21%,0%,0%,1%,23%,1%,0%,1%,
0%,24%,0%,14%,42%,1%,1%,0%,2%,1%,0%,0%,1%,1%,0%,1%,0%,0%,7%,5%,
1%,2%,1%,3%,0%,2%,2%,1%,0%,0%,0%,5%,0%,1%,0%,4%,69%,8%,0%,1%,
0%,4%,0%,3%,5%,0%,1%,0%,81%,1%,1%,0%,0%,0%,1%,1%,0%,0%,0%,1%,
0%,4%,0%,1%,10%,1%,1%,0%,1%,70%,0%,0%,1%,0%,10%,0%,0%,0%,0%,1%,
1%,0%,80%,1%,1%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,12%,
2%,0%,66%,1%,1%,1%,19%,0%,0%,0%,0%,1%,0%,0%,0%,3%,0%,2%,0%,4%,
0%,0%,93%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,2%,
1%,1%,1%,6%,0%,0%,21%,10%,0%,1%,1%,1%,0%,0%,0%,2%,35%,0%,0%,19%,
0%,25%,0%,0%,41%,0%,0%,0%,1%,0%,0%,0%,1%,0%,30%,0%,0%,0%,0%,1%,
0%,1%,10%,1%,1%,0%,0%,0%,72%,0%,0%,0%,1%,0%,1%,2%,0%,0%,0%,9%,
0%,0%,92%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,3%,
1%,0%,0%,0%,1%,0%,0%,0%,12%,0%,19%,0%,0%,0%,0%,1%,0%,63%,0%,1%,
0%,59%,0%,1%,8%,1%,1%,0%,1%,1%,0%,0%,2%,0%,0%,17%,0%,0%,2%,6%,
0%,12%,0%,1%,14%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,71%,
1%,0%,5%,0%,1%,27%,37%,0%,0%,0%,0%,3%,1%,0%,0%,9%,0%,13%,0%,2%,
0%,6%,0%,1%,0%,1%,1%,0%,0%,1%,0%,16%,31%,0%,2%,2%,31%,6%,0%,2%,
0%,19%,0%,0%,71%,0%,0%,0%,3%,1%,0%,0%,0%,2%,1%,0%,0%,0%,1%,1%,
0%,0%,1%,2%,0%,0%,26%,0%,0%,0%,0%,0%,0%,0%,47%,0%,1%,16%,0%,4%,
0%,0%,1%,1%,33%,0%,0%,4%,43%,0%,16%,0%,0%,0%,0%,0%,0%,0%,0%,2%,
0%,1%,0%,14%,23%,0%,0%,0%,24%,0%,0%,0%,0%,26%,0%,0%,0%,0%,2%,8%,
0%,0%,29%,0%,0%,0%,1%,0%,0%,0%,51%,16%,0%,0%,0%,0%,0%,1%,0%,0%,
1%,2%,0%,0%,43%,1%,1%,0%,6%,1%,1%,0%,15%,0%,1%,20%,0%,1%,1%,7%,
0%,2%,0%,1%,3%,1%,1%,0%,0%,5%,0%,0%,59%,0%,0%,19%,0%,0%,0%,7%,
0%,0%,0%,0%,0%,11%,16%,0%,0%,12%,0%,13%,7%,0%,18%,14%,0%,7%,0%,1%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,3%,40%,0%,27%,0%,20%,7%,0%,
1%,0%,1%,0%,51%,11%,13%,0%,2%,0%,0%,0%,2%,0%,0%,13%,0%,1%,3%,2%,
0%,0%,0%,0%,53%,3%,6%,0%,0%,5%,0%,0%,26%,0%,0%,1%,0%,2%,2%,1%,
0%,0%,0%,1%,1%,0%,11%,0%,0%,7%,50%,1%,0%,0%,0%,25%,0%,1%,0%,1%,
62%,0%,7%,0%,0%,0%,20%,0%,0%,0%,8%,0%,0%,0%,0%,0%,0%,0%,0%,1%,
0%,0%,0%,1%,1%,0%,11%,0%,0%,13%,64%,5%,0%,0%,0%,1%,0%,1%,2%,1%,
0%,0%,0%,0%,0%,3%,1%,0%,0%,10%,0%,1%,1%,32%,0%,6%,0%,44%,0%,0%,
1%,0%,2%,3%,1%,5%,35%,0%,0%,1%,7%,7%,0%,0%,0%,26%,0%,2%,3%,5%,
0%,0%,0%,0%,5%,38%,53%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,
0%,0%,2%,1%,1%,0%,17%,1%,0%,1%,58%,1%,4%,0%,0%,5%,4%,1%,0%,4%,
0%,4%,0%,13%,28%,1%,3%,0%,0%,44%,0%,0%,1%,0%,0%,0%,0%,0%,1%,5%,
10%,0%,0%,0%,4%,9%,25%,0%,0%,3%,0%,7%,31%,0%,2%,1%,0%,5%,0%,1%,
0%,16%,1%,26%,3%,0%,1%,0%,33%,2%,2%,1%,2%,1%,1%,3%,1%,0%,1%,6%,
0%,34%,1%,2%,5%,0%,0%,0%,1%,0%,0%,1%,1%,0%,0%,3%,0%,0%,0%,51%,
2%,0%,0%,0%,2%,0%,74%,0%,0%,0%,10%,0%,0%,0%,0%,8%,0%,0%,0%,2%,
1%,2%,1%,0%,2%,1%,1%,0%,37%,1%,1%,2%,2%,0%,1%,43%,0%,1%,0%,5%,
0%,1%,0%,28%,1%,0%,0%,0%,0%,0%,0%,0%,50%,1%,0%,0%,0%,0%,0%,17%,
0%,1%,1%,22%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,69%,
1%,2%,1%,2%,12%,0%,2%,0%,1%,1%,1%,1%,2%,0%,1%,7%,0%,0%,0%,66%,
0%,2%,1%,7%,15%,0%,2%,0%,1%,1%,1%,0%,1%,0%,0%,5%,0%,0%,0%,63%,
3%,2%,6%,3%,1%,1%,5%,0%,1%,0%,0%,0%,1%,3%,0%,8%,0%,0%,0%,64%,
1%,0%,1%,8%,0%,1%,6%,0%,0%,10%,0%,13%,0%,49%,0%,1%,0%,0%,0%,10%,
0%,1%,0%,0%,2%,1%,6%,0%,0%,3%,0%,0%,65%,0%,0%,14%,0%,3%,0%,3%,
0%,15%,0%,0%,1%,1%,1%,0%,0%,0%,0%,0%,0%,0%,80%,0%,0%,0%,0%,1%,
1%,0%,0%,0%,2%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,87%,0%,5%,
0%,1%,0%,0%,1%,51%,2%,0%,0%,0%,0%,0%,8%,0%,22%,1%,0%,1%,0%,11%,
0%,26%,2%,11%,8%,1%,1%,0%,2%,0%,0%,0%,31%,0%,4%,3%,0%,0%,1%,9%,
1%,0%,12%,0%,0%,3%,6%,0%,1%,0%,0%,20%,0%,0%,0%,10%,38%,1%,0%,4%,
0%,0%,0%,0%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
4%,0%,0%,0%,1%,25%,10%,0%,24%,25%,0%,0%,3%,0%,3%,2%,0%,2%,0%,1%,
0%,24%,16%,0%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,10%,1%,0%,0%,0%,45%,
1%,0%,0%,1%,6%,7%,58%,0%,0%,1%,14%,2%,0%,0%,0%,1%,0%,0%,0%,9%,
0%,0%,0%,0%,99%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
38%,5%,0%,0%,1%,1%,1%,0%,9%,1%,0%,0%,0%,0%,36%,4%,0%,1%,0%,1%,
0%,0%,3%,6%,0%,3%,13%,0%,0%,0%,0%,41%,0%,0%,0%,2%,19%,0%,0%,12%,
0%,1%,16%,2%,0%,0%,2%,3%,1%,0%,1%,9%,0%,0%,0%,15%,40%,1%,0%,6%,
11%,1%,7%,0%,15%,0%,3%,0%,1%,0%,0%,0%,4%,0%,0%,18%,0%,1%,0%,39%,
0%,0%,57%,1%,0%,0%,5%,0%,0%,0%,0%,1%,0%,0%,0%,1%,25%,0%,0%,9%,
15%,7%,1%,2%,3%,2%,3%,0%,1%,3%,0%,18%,18%,5%,2%,6%,1%,3%,3%,7%,
0%,0%,0%,0%,0%,4%,0%,0%,0%,8%,0%,0%,60%,0%,0%,1%,0%,21%,4%,0%,
3%,0%,0%,0%,0%,0%,94%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,
0%,0%,96%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,
0%,1%,33%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,40%,0%,0%,0%,24%,
0%,1%,0%,0%,2%,23%,23%,0%,0%,1%,0%,0%,3%,0%,0%,15%,0%,30%,0%,1%,
0%,0%,0%,0%,74%,4%,5%,0%,0%,1%,0%,0%,8%,0%,0%,3%,0%,1%,1%,2%,
2%,42%,20%,0%,1%,0%,1%,0%,0%,0%,0%,1%,0%,0%,18%,6%,0%,1%,0%,6%,
2%,3%,0%,3%,27%,0%,0%,1%,34%,1%,1%,0%,0%,7%,12%,1%,0%,1%,3%,4%,
0%,11%,0%,13%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,2%,46%,0%,0%,25%,
3%,0%,0%,0%,0%,0%,0%,0%,0%,74%,0%,0%,0%,0%,0%,9%,0%,9%,4%,0%,
0%,16%,0%,10%,1%,4%,4%,0%,0%,1%,1%,2%,1%,27%,1%,23%,4%,0%,0%,4%,
0%,0%,0%,0%,74%,4%,5%,0%,0%,1%,0%,0%,8%,0%,0%,3%,0%,1%,1%,2%,
0%,11%,0%,13%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,2%,46%,0%,0%,25%,
0%,58%,0%,0%,13%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,1%,0%,0%,26%,0%,
0%,0%,0%,1%,0%,0%,0%,0%,3%,0%,45%,4%,0%,0%,42%,0%,1%,0%,0%,1%,
0%,0%,0%,1%,1%,4%,37%,0%,0%,9%,0%,0%,43%,0%,0%,1%,0%,1%,0%,1%,
0%,1%,0%,12%,6%,1%,1%,0%,3%,0%,1%,0%,1%,0%,0%,3%,33%,0%,0%,37%,
0%,1%,6%,31%,10%,0%,0%,1%,6%,0%,5%,26%,0%,1%,0%,0%,0%,0%,4%,9%,
0%,1%,1%,6%,2%,0%,0%,57%,1%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,30%,
0%,1%,0%,8%,0%,1%,4%,0%,0%,0%,0%,4%,0%,69%,0%,0%,0%,0%,0%,10%,
0%,0%,0%,0%,4%,66%,2%,0%,0%,0%,0%,8%,10%,0%,0%,2%,0%,0%,1%,5%,
0%,5%,0%,1%,1%,1%,1%,0%,3%,15%,0%,0%,45%,0%,1%,23%,0%,1%,0%,2%,
1%,0%,0%,0%,0%,0%,16%,0%,0%,1%,0%,52%,0%,0%,0%,0%,28%,1%,0%,0%,
1%,1%,77%,1%,1%,0%,2%,0%,0%,0%,1%,2%,0%,0%,1%,3%,1%,1%,0%,6%,
0%,0%,94%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,2%,
0%,2%,8%,4%,1%,1%,0%,0%,15%,0%,0%,1%,0%,40%,23%,1%,0%,1%,1%,2%,
12%,0%,0%,0%,1%,1%,2%,1%,18%,0%,0%,1%,5%,0%,0%,3%,52%,1%,0%,2%,
5%,0%,2%,6%,1%,0%,3%,1%,1%,0%,0%,1%,1%,1%,4%,2%,44%,17%,0%,12%,
5%,0%,1%,0%,0%,1%,22%,0%,0%,0%,0%,11%,0%,0%,0%,2%,54%,1%,0%,3%,
1%,0%,0%,0%,0%,0%,23%,5%,0%,10%,14%,36%,0%,0%,0%,1%,1%,6%,0%,1%,
0%,1%,0%,0%,0%,48%,0%,0%,1%,45%,0%,1%,1%,0%,0%,0%,0%,0%,1%,0%,
0%,6%,0%,0%,0%,1%,0%,0%,0%,0%,0%,6%,12%,0%,0%,5%,68%,0%,0%,1%,
1%,1%,0%,2%,10%,2%,10%,0%,23%,21%,5%,7%,1%,0%,2%,2%,0%,1%,0%,13%,
0%,13%,4%,0%,0%,0%,0%,0%,0%,0%,0%,30%,1%,0%,0%,41%,0%,0%,7%,1%,
6%,0%,0%,0%,0%,0%,11%,0%,0%,0%,0%,0%,0%,0%,0%,1%,75%,3%,0%,2%,
0%,1%,0%,0%,2%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,93%,0%,
0%,1%,0%,0%,2%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,93%,0%,
7%,0%,0%,0%,34%,32%,17%,0%,0%,4%,0%,0%,1%,0%,0%,2%,0%,1%,1%,2%,
0%,9%,0%,1%,29%,17%,1%,0%,1%,0%,0%,0%,7%,0%,17%,1%,4%,0%,0%,12%,
1%,1%,0%,0%,0%,1%,19%,0%,0%,0%,0%,4%,0%,0%,10%,14%,2%,31%,0%,17%,
1%,0%,1%,0%,2%,2%,36%,0%,16%,1%,1%,21%,0%,0%,0%,2%,0%,11%,0%,3%,
0%,1%,0%,0%,0%,63%,6%,0%,0%,0%,0%,11%,0%,0%,0%,15%,0%,2%,0%,1%,
1%,0%,60%,1%,0%,0%,16%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,19%,
1%,0%,3%,0%,1%,16%,11%,0%,0%,1%,2%,45%,0%,0%,4%,1%,0%,6%,8%,1%,
0%,1%,0%,0%,2%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,93%,0%,
14%,2%,4%,1%,1%,0%,1%,0%,16%,0%,0%,0%,1%,0%,0%,52%,0%,1%,0%,5%,
24%,0%,0%,0%,0%,0%,35%,0%,0%,8%,23%,7%,0%,0%,0%,0%,0%,0%,0%,1%,
0%,23%,0%,2%,30%,3%,0%,0%,6%,1%,0%,0%,0%,1%,0%,17%,0%,0%,1%,14%,
0%,0%,93%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,3%,0%,1%,
0%,1%,0%,0%,2%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,93%,0%,
0%,55%,0%,1%,3%,0%,0%,0%,4%,0%,0%,0%,6%,0%,15%,1%,0%,0%,0%,13%,
0%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,8%,78%,0%,0%,1%,
13%,0%,8%,3%,0%,0%,5%,0%,0%,0%,0%,5%,0%,0%,0%,15%,37%,1%,0%,11%,
0%,1%,0%,0%,2%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,93%,0%,
27%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,70%,0%,0%,0%,
2%,0%,1%,1%,75%,0%,6%,0%,0%,0%,6%,0%,0%,0%,0%,1%,0%,1%,2%,2%,
41%,0%,0%,0%,21%,0%,24%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,11%,
15%,0%,0%,7%,1%,0%,32%,0%,0%,1%,0%,0%,31%,0%,0%,1%,0%,4%,0%,7%,
10%,0%,0%,0%,1%,1%,35%,0%,23%,3%,0%,0%,3%,0%,1%,6%,0%,1%,0%,14%,
1%,1%,0%,0%,19%,16%,34%,0%,0%,1%,0%,0%,2%,0%,0%,15%,0%,3%,0%,6%,
0%,9%,0%,0%,28%,58%,0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,0%,0%,1%,0%,
0%,6%,0%,0%,22%,65%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,4%,0%,
0%,1%,0%,2%,0%,0%,4%,0%,0%,70%,0%,0%,0%,0%,0%,2%,0%,0%,0%,20%,
0%,1%,0%,0%,2%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,93%,0%,
1%,3%,12%,1%,48%,0%,1%,0%,7%,0%,1%,1%,1%,2%,0%,9%,0%,1%,1%,11%,
11%,1%,1%,0%,2%,0%,3%,3%,0%,0%,0%,0%,0%,0%,7%,1%,5%,0%,0%,66%,
0%,0%,47%,0%,0%,0%,1%,0%,0%,0%,0%,0%,3%,0%,0%,29%,0%,0%,0%,17%,
0%,0%,11%,0%,0%,2%,2%,0%,0%,0%,0%,3%,0%,1%,0%,3%,39%,6%,0%,31%,
0%,0%,47%,0%,0%,0%,1%,0%,0%,0%,0%,0%,3%,0%,0%,29%,0%,0%,0%,17%,
0%,1%,0%,0%,9%,0%,1%,0%,3%,1%,0%,0%,54%,0%,0%,23%,0%,0%,0%,6%,
0%,1%,0%,92%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,
0%,0%,0%,0%,0%,77%,10%,0%,0%,0%,0%,0%,10%,0%,0%,0%,0%,1%,0%,0%,
0%,1%,0%,92%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,
0%,2%,0%,0%,0%,39%,11%,0%,0%,0%,0%,0%,40%,0%,0%,5%,0%,0%,0%,1%,
3%,0%,0%,0%,0%,0%,96%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
23%,0%,0%,0%,17%,0%,51%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,7%,
0%,0%,0%,1%,2%,0%,0%,0%,6%,0%,23%,1%,2%,0%,0%,45%,0%,0%,0%,17%,
1%,0%,0%,0%,58%,1%,22%,0%,0%,1%,0%,0%,1%,0%,0%,6%,0%,2%,0%,7%,
0%,0%,0%,0%,1%,1%,0%,0%,86%,10%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,
0%,81%,0%,1%,5%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,2%,0%,0%,0%,7%,
0%,1%,1%,2%,0%,0%,0%,0%,1%,0%,0%,2%,0%,56%,0%,1%,0%,0%,0%,34%,
55%,0%,0%,0%,8%,0%,0%,0%,2%,0%,0%,0%,0%,0%,13%,1%,0%,0%,0%,18%,
0%,0%,1%,3%,0%,0%,1%,0%,1%,0%,0%,0%,1%,0%,12%,1%,0%,11%,0%,68%,
0%,1%,0%,4%,0%,0%,2%,0%,0%,83%,0%,1%,0%,0%,0%,2%,0%,0%,0%,5%,
1%,0%,0%,0%,1%,55%,1%,0%,0%,1%,0%,0%,2%,0%,0%,0%,0%,14%,23%,0%,
0%,14%,0%,0%,2%,0%,0%,0%,34%,1%,0%,0%,1%,0%,0%,42%,0%,0%,0%,4%,
1%,0%,1%,1%,1%,0%,3%,10%,1%,0%,48%,3%,0%,0%,0%,18%,5%,1%,0%,4%,
0%,5%,0%,63%,6%,0%,0%,0%,12%,1%,0%,0%,0%,1%,0%,0%,0%,0%,0%,9%,
0%,0%,0%,40%,13%,0%,3%,0%,0%,1%,30%,0%,0%,0%,0%,1%,0%,0%,0%,10%,
0%,0%,0%,0%,3%,1%,31%,0%,0%,8%,0%,0%,51%,0%,0%,2%,0%,1%,0%,2%,
0%,9%,0%,0%,77%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,0%,0%,10%,0%,
40%,0%,1%,3%,22%,0%,7%,1%,1%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,22%,
0%,13%,0%,1%,1%,3%,1%,0%,4%,7%,0%,16%,8%,0%,13%,8%,1%,8%,1%,16%,
6%,0%,0%,0%,5%,0%,0%,0%,0%,0%,0%,0%,0%,11%,0%,1%,0%,72%,3%,0%,
7%,0%,0%,0%,0%,0%,87%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,1%,0%,2%,
0%,3%,0%,0%,3%,1%,0%,0%,1%,0%,0%,1%,13%,0%,0%,58%,0%,12%,6%,1%,
0%,0%,67%,1%,4%,1%,3%,0%,0%,0%,0%,9%,0%,0%,0%,1%,0%,0%,0%,13%,
99%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
2%,0%,26%,1%,1%,1%,35%,0%,17%,0%,2%,2%,0%,0%,1%,2%,1%,7%,0%,2%,
0%,1%,39%,1%,0%,1%,2%,0%,0%,0%,1%,47%,0%,0%,1%,2%,2%,1%,0%,3%,
0%,7%,1%,14%,3%,0%,1%,0%,1%,1%,35%,18%,0%,1%,1%,2%,1%,0%,1%,12%,
1%,0%,1%,2%,0%,0%,35%,0%,0%,0%,0%,1%,0%,0%,0%,3%,0%,44%,0%,11%,
99%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
1%,0%,0%,1%,28%,1%,54%,0%,0%,1%,0%,0%,1%,0%,0%,2%,0%,0%,0%,11%,
0%,1%,1%,46%,0%,0%,9%,0%,0%,0%,0%,1%,0%,0%,0%,1%,36%,0%,0%,4%,
5%,0%,1%,0%,0%,1%,75%,0%,0%,0%,0%,6%,0%,0%,0%,1%,0%,8%,0%,2%,
7%,0%,1%,3%,0%,0%,76%,0%,0%,0%,0%,1%,0%,0%,1%,0%,0%,6%,0%,2%,
1%,0%,0%,0%,1%,12%,28%,0%,3%,2%,0%,15%,0%,0%,1%,1%,0%,18%,0%,16%,
32%,1%,1%,0%,3%,3%,20%,0%,1%,2%,0%,1%,10%,0%,2%,14%,0%,7%,0%,4%,
1%,2%,5%,0%,21%,2%,2%,0%,1%,0%,1%,5%,3%,0%,1%,34%,0%,7%,1%,13%,
0%,2%,53%,1%,0%,0%,1%,0%,0%,0%,0%,0%,1%,0%,0%,17%,0%,0%,0%,24%,
0%,0%,0%,6%,0%,0%,9%,0%,0%,0%,0%,1%,0%,0%,0%,5%,65%,0%,0%,13%,
0%,0%,96%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,
1%,0%,4%,0%,1%,1%,1%,0%,48%,0%,1%,4%,1%,1%,1%,10%,0%,8%,0%,18%,
8%,11%,0%,0%,1%,36%,7%,0%,6%,23%,0%,1%,0%,0%,1%,2%,0%,0%,3%,1%,
0%,0%,1%,21%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,56%,0%,0%,19%,
0%,3%,0%,11%,0%,0%,1%,6%,0%,0%,0%,0%,0%,0%,0%,3%,57%,0%,0%,17%,
0%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,13%,0%,0%,0%,2%,78%,0%,0%,4%,
0%,4%,0%,15%,0%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,0%,75%,0%,0%,2%,
0%,1%,0%,0%,0%,5%,4%,0%,0%,1%,0%,9%,5%,0%,9%,4%,50%,7%,0%,3%,
0%,2%,2%,0%,8%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,66%,0%,0%,0%,20%,
0%,1%,0%,1%,1%,1%,3%,0%,1%,83%,0%,2%,1%,0%,1%,1%,0%,1%,0%,2%,
14%,0%,0%,1%,1%,0%,79%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,1%,0%,2%,
1%,0%,0%,1%,0%,0%,88%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,1%,0%,6%,
1%,1%,79%,1%,1%,0%,2%,0%,0%,0%,0%,2%,0%,0%,1%,3%,0%,1%,0%,6%,
1%,0%,0%,1%,27%,0%,29%,0%,0%,1%,23%,0%,9%,0%,0%,3%,0%,1%,0%,5%,
1%,0%,0%,0%,30%,1%,63%,0%,0%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,2%,
9%,0%,0%,1%,34%,0%,26%,0%,0%,0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,26%,
7%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,71%,0%,0%,10%,0%,9%,0%,1%,
0%,0%,0%,0%,1%,1%,0%,0%,28%,1%,0%,0%,49%,0%,0%,16%,0%,0%,1%,1%,
