V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,
0%,14%,0%,25%,0%,1%,31%,0%,0%,1%,0%,0%,0%,8%,3%,2%,0%,1%,0%,12%,
1%,2%,56%,1%,1%,1%,3%,0%,1%,0%,1%,3%,1%,0%,1%,16%,1%,2%,1%,9%,
66%,3%,0%,1%,14%,0%,2%,0%,1%,1%,0%,0%,0%,0%,0%,2%,0%,0%,0%,8%,
28%,0%,2%,2%,0%,0%,4%,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,43%,
0%,0%,74%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,1%,7%,0%,0%,0%,14%,
0%,2%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,22%,0%,24%,45%,0%,1%,0%,3%,
0%,0%,0%,17%,0%,0%,15%,0%,0%,0%,0%,0%,1%,0%,0%,18%,1%,0%,0%,46%,
34%,0%,0%,0%,0%,1%,31%,0%,0%,4%,0%,1%,0%,0%,0%,1%,0%,25%,0%,1%,
0%,0%,0%,0%,4%,14%,29%,0%,0%,2%,0%,0%,18%,0%,1%,1%,0%,28%,0%,2%,
0%,13%,0%,22%,0%,0%,0%,0%,3%,2%,0%,0%,0%,0%,27%,1%,0%,0%,0%,30%,
2%,0%,4%,0%,0%,1%,8%,0%,0%,0%,0%,29%,0%,25%,1%,11%,1%,4%,0%,15%,
0%,0%,96%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,
12%,1%,0%,0%,1%,0%,0%,0%,14%,0%,0%,0%,6%,0%,41%,21%,0%,1%,0%,2%,
0%,0%,1%,0%,0%,0%,13%,0%,0%,0%,0%,85%,0%,0%,0%,0%,0%,0%,0%,0%,
0%,14%,0%,0%,10%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,57%,0%,0%,0%,16%,
1%,1%,0%,13%,4%,0%,25%,0%,0%,2%,0%,0%,1%,0%,0%,3%,0%,0%,0%,47%,
10%,1%,40%,1%,3%,1%,5%,1%,2%,0%,1%,2%,1%,1%,8%,3%,0%,10%,1%,9%,
84%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,0%,7%,0%,0%,
0%,0%,1%,4%,0%,0%,2%,0%,0%,0%,0%,25%,0%,20%,0%,14%,1%,6%,0%,24%,
0%,3%,0%,0%,0%,0%,4%,0%,0%,0%,0%,10%,0%,0%,0%,20%,0%,0%,0%,59%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,97%,0%,0%,0%,1%,
0%,31%,0%,4%,1%,2%,50%,0%,0%,2%,0%,0%,0%,0%,0%,1%,0%,0%,0%,6%,
0%,0%,0%,0%,0%,0%,5%,94%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
0%,0%,0%,0%,0%,0%,5%,94%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,
0%,4%,0%,2%,0%,0%,0%,0%,0%,0%,0%,77%,0%,1%,0%,3%,6%,0%,0%,6%,
7%,0%,0%,1%,0%,1%,11%,0%,0%,0%,0%,1%,0%,26%,0%,44%,1%,2%,0%,3%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,96%,0%,0%,0%,1%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,97%,0%,0%,0%,1%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,98%,0%,0%,0%,1%,
0%,0%,0%,0%,68%,0%,0%,0%,0%,0%,28%,0%,2%,0%,0%,0%,0%,0%,0%,1%,
0%,0%,0%,4%,8%,0%,0%,0%,46%,0%,31%,0%,0%,0%,0%,3%,0%,0%,0%,4%,
0%,0%,0%,1%,5%,0%,0%,0%,46%,0%,26%,1%,0%,17%,0%,1%,0%,0%,0%,1%,
1%,1%,0%,0%,22%,0%,1%,0%,0%,0%,0%,0%,1%,0%,0%,67%,0%,0%,0%,5%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,97%,0%,0%,0%,1%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,97%,0%,0%,0%,1%,
1%,2%,1%,0%,3%,0%,1%,0%,1%,0%,0%,1%,1%,0%,0%,79%,0%,1%,0%,8%,
0%,1%,1%,1%,0%,0%,1%,0%,0%,0%,0%,17%,0%,0%,2%,1%,73%,1%,0%,1%,
0%,1%,0%,0%,2%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,93%,0%,
0%,3%,0%,2%,35%,1%,4%,0%,1%,6%,0%,0%,26%,2%,0%,5%,0%,1%,0%,14%,
2%,1%,0%,0%,5%,2%,1%,0%,5%,0%,1%,4%,22%,12%,0%,33%,10%,1%,0%,2%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,98%,0%,0%,0%,1%,
0%,0%,0%,0%,0%,0%,3%,0%,0%,0%,0%,1%,0%,0%,0%,91%,0%,0%,0%,3%,
0%,3%,0%,0%,1%,13%,1%,0%,9%,1%,0%,15%,1%,0%,1%,51%,1%,1%,1%,2%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,98%,0%,0%,0%,1%,
17%,0%,0%,0%,6%,1%,43%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,27%,0%,1%,
12%,0%,0%,0%,0%,0%,24%,0%,0%,30%,0%,25%,0%,0%,0%,1%,0%,5%,0%,2%,
0%,1%,0%,1%,6%,0%,0%,0%,48%,2%,0%,0%,1%,0%,0%,24%,0%,0%,0%,16%,
0%,7%,0%,2%,7%,1%,0%,0%,0%,1%,0%,43%,1%,0%,0%,17%,0%,0%,8%,11%,
0%,1%,0%,1%,16%,0%,0%,0%,5%,0%,0%,0%,21%,0%,0%,1%,0%,0%,1%,53%,
1%,0%,1%,0%,0%,0%,1%,57%,0%,1%,1%,12%,0%,0%,5%,1%,1%,16%,0%,1%,
0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,0%,6%,0%,0%,0%,8%,34%,44%,0%,3%,
0%,0%,0%,0%,0%,84%,1%,0%,0%,1%,0%,9%,0%,0%,0%,1%,0%,0%,1%,1%,
0%,4%,0%,1%,0%,1%,1%,0%,0%,2%,0%,0%,3%,84%,0%,2%,0%,0%,0%,1%,
0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,95%,0%,0%,3%,
0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,96%,0%,0%,
1%,28%,1%,2%,4%,28%,4%,0%,2%,3%,0%,4%,3%,1%,2%,7%,1%,1%,2%,6%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,98%,0%,0%,0%,0%,0%,0%,
0%,2%,0%,84%,1%,0%,2%,0%,0%,1%,0%,0%,0%,1%,0%,1%,1%,0%,0%,5%,
0%,3%,0%,0%,8%,10%,1%,0%,6%,1%,2%,9%,3%,1%,10%,27%,3%,10%,1%,2%,
1%,0%,4%,0%,0%,0%,5%,0%,0%,0%,0%,42%,0%,0%,0%,43%,3%,1%,0%,1%,
0%,0%,0%,0%,7%,20%,1%,0%,0%,47%,0%,0%,13%,0%,0%,1%,0%,1%,8%,0%,
1%,0%,84%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,9%,0%,1%,
0%,19%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,79%,0%,0%,0%,0%,1%,
0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,94%,0%,0%,
0%,0%,0%,2%,91%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,
1%,0%,1%,0%,0%,3%,33%,0%,0%,0%,0%,2%,1%,0%,1%,3%,17%,36%,0%,1%,
0%,0%,11%,12%,0%,0%,0%,0%,4%,0%,20%,0%,10%,0%,1%,1%,37%,0%,0%,3%,
0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,28%,3%,0%,46%,0%,1%,17%,1%,0%,1%,
0%,3%,0%,0%,59%,0%,0%,0%,0%,35%,0%,0%,1%,0%,0%,1%,0%,0%,0%,1%,
0%,9%,0%,1%,3%,4%,6%,0%,0%,1%,0%,1%,5%,7%,0%,33%,0%,11%,1%,18%,
0%,17%,0%,6%,45%,0%,1%,0%,1%,1%,1%,0%,1%,0%,0%,18%,0%,0%,0%,6%,
0%,0%,30%,18%,1%,0%,22%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,27%,
0%,1%,0%,92%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,
0%,0%,89%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,2%,0%,1%,0%,3%,
5%,0%,1%,1%,1%,0%,20%,6%,0%,1%,17%,42%,0%,0%,0%,1%,0%,2%,1%,1%,
0%,1%,0%,0%,0%,41%,1%,0%,0%,40%,0%,0%,8%,4%,0%,0%,0%,4%,0%,0%,
0%,0%,0%,0%,0%,85%,5%,0%,0%,3%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,
0%,0%,0%,0%,0%,93%,2%,0%,0%,0%,0%,0%,2%,0%,0%,1%,0%,0%,0%,0%,
0%,2%,0%,0%,26%,1%,1%,0%,1%,1%,0%,0%,26%,0%,0%,35%,0%,1%,1%,5%,
6%,0%,0%,0%,14%,8%,50%,0%,0%,0%,0%,0%,0%,0%,0%,4%,0%,15%,0%,1%,
0%,43%,0%,4%,0%,0%,3%,0%,0%,0%,0%,1%,0%,0%,0%,21%,2%,0%,0%,24%,
0%,1%,0%,4%,37%,0%,0%,0%,0%,0%,0%,0%,41%,0%,0%,7%,0%,0%,0%,8%,
7%,0%,0%,0%,40%,0%,7%,0%,0%,0%,0%,0%,0%,0%,0%,39%,0%,1%,0%,5%,
0%,1%,1%,0%,0%,1%,1%,0%,11%,0%,0%,39%,1%,0%,1%,36%,1%,3%,1%,3%,
2%,0%,0%,0%,22%,3%,16%,0%,0%,6%,1%,11%,0%,0%,0%,18%,0%,10%,1%,8%,
0%,0%,0%,0%,5%,1%,1%,0%,0%,29%,0%,1%,2%,0%,1%,1%,0%,22%,35%,1%,
0%,0%,0%,0%,0%,9%,30%,0%,0%,0%,0%,26%,0%,0%,18%,2%,0%,0%,0%,12%,
0%,0%,26%,0%,0%,11%,1%,0%,0%,0%,0%,37%,0%,9%,1%,9%,0%,1%,3%,1%,
1%,11%,0%,2%,20%,0%,3%,0%,1%,1%,0%,0%,1%,0%,0%,4%,0%,0%,0%,56%,
0%,1%,1%,2%,3%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,3%,0%,0%,0%,86%,
0%,5%,0%,2%,0%,1%,3%,0%,0%,0%,0%,4%,0%,0%,0%,36%,39%,0%,0%,9%,
0%,3%,0%,0%,2%,0%,0%,0%,18%,0%,0%,0%,1%,0%,0%,70%,0%,0%,0%,6%,
3%,6%,25%,1%,1%,3%,11%,0%,0%,0%,0%,17%,0%,12%,1%,4%,0%,5%,0%,9%,
0%,2%,0%,0%,39%,0%,1%,0%,0%,0%,27%,1%,2%,0%,0%,15%,0%,1%,9%,1%,
2%,0%,2%,0%,6%,4%,3%,0%,1%,0%,0%,0%,19%,0%,1%,2%,0%,57%,1%,2%,
1%,12%,38%,2%,2%,1%,18%,0%,0%,0%,0%,1%,1%,0%,3%,1%,0%,15%,0%,4%,
0%,33%,0%,11%,1%,1%,2%,0%,1%,2%,0%,16%,1%,0%,3%,4%,5%,0%,0%,19%,
1%,1%,1%,8%,1%,2%,27%,0%,0%,0%,0%,1%,0%,0%,0%,2%,41%,0%,0%,14%,
0%,0%,0%,0%,5%,0%,2%,0%,0%,0%,0%,0%,7%,0%,0%,1%,0%,83%,0%,0%,
0%,1%,0%,34%,1%,0%,0%,0%,3%,0%,0%,0%,0%,0%,42%,0%,0%,0%,0%,16%,
0%,1%,0%,0%,7%,1%,4%,0%,0%,69%,0%,0%,1%,0%,8%,7%,0%,1%,0%,1%,
0%,50%,0%,12%,2%,0%,1%,0%,1%,0%,0%,0%,1%,0%,1%,3%,3%,0%,0%,25%,
0%,1%,0%,1%,1%,0%,2%,0%,6%,78%,0%,0%,1%,0%,0%,3%,0%,0%,0%,5%,
0%,0%,2%,15%,9%,0%,4%,0%,1%,10%,14%,1%,2%,0%,0%,4%,0%,8%,15%,13%,
1%,0%,1%,1%,1%,0%,10%,0%,0%,0%,52%,4%,0%,0%,0%,2%,0%,1%,0%,26%,
5%,1%,1%,0%,3%,1%,3%,0%,4%,1%,0%,1%,18%,0%,2%,28%,0%,26%,0%,6%,
0%,0%,89%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,4%,0%,1%,0%,2%,
0%,43%,0%,3%,7%,0%,0%,0%,1%,0%,0%,0%,10%,0%,0%,8%,0%,0%,0%,25%,
0%,0%,0%,15%,2%,0%,10%,0%,0%,14%,43%,3%,1%,0%,0%,5%,1%,1%,0%,3%,
0%,3%,4%,21%,36%,1%,2%,0%,1%,1%,1%,1%,2%,1%,1%,5%,0%,1%,10%,10%,
1%,0%,0%,7%,0%,0%,13%,0%,0%,3%,0%,46%,0%,0%,0%,25%,4%,0%,0%,1%,
0%,32%,0%,0%,19%,11%,1%,0%,1%,6%,0%,6%,9%,0%,1%,9%,0%,0%,1%,2%,
0%,1%,0%,0%,2%,1%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,93%,0%,
35%,0%,0%,3%,16%,0%,4%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,13%,0%,27%,
67%,0%,0%,0%,1%,0%,2%,0%,0%,0%,0%,0%,0%,0%,17%,1%,0%,1%,0%,9%,
0%,1%,0%,92%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,
0%,0%,0%,0%,0%,46%,1%,0%,0%,0%,0%,1%,4%,0%,0%,1%,45%,0%,0%,0%,
0%,0%,91%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,0%,3%,
0%,39%,0%,1%,1%,1%,3%,0%,0%,1%,0%,7%,1%,0%,1%,33%,1%,2%,0%,9%,
0%,0%,14%,37%,0%,0%,14%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,30%,
1%,0%,25%,11%,0%,0%,34%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,27%,
0%,0%,76%,0%,0%,0%,1%,0%,0%,0%,0%,17%,0%,0%,0%,1%,1%,1%,0%,1%,
19%,26%,8%,4%,2%,1%,3%,1%,2%,0%,0%,1%,1%,10%,8%,4%,1%,2%,1%,6%,
39%,0%,0%,0%,3%,0%,26%,3%,0%,0%,5%,2%,0%,0%,0%,13%,0%,8%,0%,1%,
0%,0%,1%,2%,0%,1%,2%,0%,0%,3%,0%,32%,0%,21%,0%,4%,0%,4%,0%,29%,
0%,1%,0%,92%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,
0%,0%,0%,0%,0%,85%,1%,0%,0%,8%,0%,0%,2%,0%,0%,1%,0%,0%,0%,1%,
0%,1%,0%,0%,1%,80%,2%,0%,0%,0%,0%,1%,1%,0%,0%,13%,1%,0%,0%,0%,
0%,0%,0%,0%,1%,79%,3%,0%,4%,1%,0%,3%,3%,0%,1%,1%,0%,1%,0%,1%,
0%,1%,0%,0%,2%,0%,0%,0%,4%,89%,0%,0%,1%,0%,0%,0%,0%,0%,0%,1%,
0%,1%,0%,2%,1%,80%,2%,0%,3%,9%,0%,0%,1%,0%,0%,0%,0%,0%,0%,1%,
0%,1%,0%,0%,1%,4%,4%,0%,0%,46%,0%,1%,16%,0%,0%,24%,0%,1%,2%,2%,
0%,0%,0%,3%,27%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,67%,
0%,1%,1%,1%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,15%,44%,0%,0%,34%,
69%,0%,0%,0%,1%,5%,17%,0%,0%,2%,0%,0%,0%,0%,0%,1%,0%,3%,0%,0%,
0%,43%,0%,5%,1%,0%,1%,0%,1%,11%,0%,15%,2%,1%,0%,8%,0%,0%,1%,10%,
0%,0%,0%,0%,1%,44%,10%,0%,0%,14%,0%,3%,2%,0%,0%,13%,0%,1%,10%,1%,
0%,24%,0%,0%,4%,0%,0%,0%,4%,0%,0%,0%,0%,0%,64%,1%,0%,0%,0%,2%,
1%,0%,0%,0%,0%,1%,66%,0%,0%,29%,0%,0%,0%,0%,0%,0%,0%,1%,0%,1%,
0%,1%,3%,7%,43%,0%,0%,0%,1%,0%,0%,0%,1%,27%,0%,2%,0%,0%,11%,4%,
1%,0%,59%,1%,1%,1%,4%,0%,0%,0%,1%,3%,1%,0%,1%,4%,0%,17%,1%,5%,
0%,0%,0%,0%,0%,86%,3%,0%,0%,7%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,
15%,0%,29%,0%,5%,0%,12%,0%,0%,0%,0%,0%,0%,0%,0%,12%,0%,1%,0%,24%,
0%,1%,0%,1%,25%,1%,2%,0%,1%,55%,1%,8%,0%,0%,0%,1%,0%,0%,1%,3%,
0%,0%,0%,6%,0%,1%,13%,0%,0%,1%,0%,0%,0%,5%,0%,0%,0%,71%,0%,1%,
13%,0%,0%,0%,1%,1%,3%,24%,1%,20%,0%,5%,0%,0%,3%,1%,0%,25%,0%,1%,
0%,0%,0%,1%,0%,0%,78%,0%,0%,15%,0%,1%,0%,0%,0%,1%,0%,1%,0%,2%,
4%,0%,0%,0%,0%,0%,1%,0%,1%,3%,0%,0%,0%,0%,63%,0%,0%,25%,0%,0%,
0%,0%,0%,1%,0%,0%,0%,63%,9%,18%,0%,0%,0%,0%,0%,0%,0%,0%,0%,6%,
0%,0%,0%,0%,0%,11%,5%,0%,0%,1%,0%,4%,0%,0%,0%,2%,0%,23%,52%,0%,
0%,0%,0%,0%,0%,11%,5%,0%,0%,1%,0%,4%,0%,0%,0%,2%,0%,23%,52%,0%,
1%,1%,1%,1%,55%,0%,2%,0%,2%,1%,17%,1%,1%,0%,0%,6%,0%,1%,1%,7%,
3%,1%,11%,0%,2%,1%,1%,0%,2%,1%,1%,11%,1%,0%,0%,44%,6%,5%,1%,9%,
0%,0%,28%,9%,0%,0%,33%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,26%,
0%,2%,1%,0%,0%,60%,1%,0%,0%,0%,0%,8%,1%,0%,19%,1%,0%,1%,1%,4%,
0%,0%,27%,13%,1%,0%,39%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,18%,
0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,1%,1%,55%,0%,1%,39%,0%,0%,1%,
0%,0%,2%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,81%,0%,0%,0%,0%,0%,15%,
1%,2%,0%,1%,30%,24%,4%,0%,2%,16%,0%,2%,3%,0%,1%,2%,0%,1%,6%,3%,
0%,5%,0%,7%,17%,2%,0%,0%,0%,0%,0%,3%,46%,0%,1%,1%,0%,0%,8%,9%,
44%,1%,0%,0%,1%,20%,13%,0%,0%,1%,0%,1%,1%,0%,0%,6%,0%,9%,0%,2%,
14%,0%,0%,4%,43%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,18%,0%,0%,0%,19%,
0%,47%,0%,4%,0%,0%,4%,0%,0%,0%,0%,1%,0%,0%,0%,21%,4%,0%,0%,16%,
0%,1%,0%,1%,21%,0%,1%,0%,0%,5%,0%,0%,3%,0%,48%,9%,0%,0%,2%,7%,
0%,14%,0%,5%,0%,0%,1%,0%,0%,10%,0%,2%,38%,0%,0%,1%,13%,0%,0%,12%,
9%,2%,0%,0%,4%,0%,1%,0%,14%,0%,0%,0%,0%,0%,66%,1%,0%,0%,0%,1%,
0%,5%,0%,0%,1%,2%,1%,0%,2%,1%,0%,1%,52%,0%,0%,22%,0%,11%,0%,1%,
0%,1%,0%,5%,0%,0%,4%,0%,0%,1%,1%,58%,0%,0%,0%,2%,11%,0%,0%,14%,
57%,0%,0%,0%,6%,6%,23%,0%,0%,1%,0%,0%,0%,0%,0%,2%,0%,1%,0%,2%,
1%,2%,1%,1%,24%,0%,1%,0%,42%,1%,1%,0%,2%,0%,1%,4%,0%,0%,0%,18%,
0%,1%,0%,92%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3%,
5%,1%,0%,0%,1%,0%,3%,0%,0%,0%,0%,0%,1%,0%,66%,7%,0%,6%,0%,9%,
0%,12%,0%,3%,7%,0%,0%,0%,16%,0%,0%,0%,1%,0%,0%,22%,0%,0%,0%,36%,
0%,0%,91%,0%,0%,0%,1%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,1%,0%,2%,
1%,0%,35%,0%,1%,1%,4%,0%,0%,0%,0%,2%,1%,0%,1%,3%,0%,47%,1%,2%,
0%,0%,0%,0%,3%,0%,2%,0%,0%,2%,0%,0%,9%,0%,0%,1%,0%,81%,1%,0%,
1%,2%,1%,0%,1%,1%,2%,0%,1%,0%,0%,2%,1%,0%,0%,81%,0%,1%,0%,4%,
0%,8%,0%,0%,19%,0%,0%,0%,6%,0%,0%,0%,59%,3%,0%,1%,0%,0%,1%,1%,
0%,1%,0%,0%,0%,1%,0%,0%,0%,4%,0%,11%,0%,0%,0%,73%,0%,1%,7%,1%,
0%,15%,0%,0%,2%,2%,3%,0%,2%,6%,0%,12%,18%,0%,10%,21%,2%,3%,1%,2%,
0%,53%,0%,4%,1%,0%,2%,0%,0%,0%,0%,1%,1%,0%,0%,25%,5%,0%,0%,7%,
0%,0%,0%,0%,4%,0%,0%,0%,0%,0%,0%,0%,95%,0%,0%,0%,0%,0%,0%,0%,
0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,97%,0%,0%,0%,0%,0%,0%,0%,
0%,0%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,98%,0%,0%,0%,0%,0%,0%,0%,
0%,1%,0%,1%,1%,1%,3%,0%,1%,83%,0%,2%,1%,0%,1%,1%,0%,1%,0%,2%,
0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,91%,0%,0%,6%,0%,0%,0%,1%,
12%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,86%,0%,0%,
0%,0%,96%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,1%,0%,0%,0%,1%,
0%,13%,1%,1%,0%,1%,1%,0%,1%,0%,0%,10%,2%,0%,28%,12%,25%,1%,0%,3%,
0%,0%,0%,1%,0%,8%,39%,0%,0%,2%,0%,3%,1%,0%,0%,26%,0%,16%,0%,2%,
0%,0%,0%,4%,4%,1%,24%,0%,0%,4%,1%,14%,1%,0%,0%,1%,0%,42%,0%,2%,
0%,1%,7%,0%,1%,0%,0%,0%,29%,0%,1%,2%,0%,0%,0%,17%,0%,0%,0%,39%,
0%,1%,56%,10%,0%,0%,1%,0%,0%,0%,1%,24%,0%,1%,0%,1%,1%,0%,0%,3%,
0%,27%,0%,2%,1%,0%,0%,0%,1%,2%,0%,28%,8%,1%,0%,7%,0%,0%,19%,4%,
0%,3%,0%,3%,1%,0%,1%,0%,0%,4%,0%,1%,57%,0%,1%,4%,1%,0%,0%,23%,
2%,0%,1%,0%,1%,0%,1%,0%,0%,0%,0%,0%,9%,0%,1%,4%,0%,66%,0%,13%,
0%,49%,0%,4%,0%,0%,4%,0%,0%,0%,0%,1%,0%,0%,0%,21%,4%,0%,0%,15%,
5%,0%,18%,8%,1%,0%,54%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,6%,0%,5%,
0%,0%,0%,2%,0%,0%,2%,70%,0%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,23%,
0%,1%,15%,0%,0%,0%,0%,0%,0%,0%,0%,2%,35%,0%,0%,32%,0%,1%,0%,10%,
